Example of build log from failed build https://bamboo.extranet.atlassian.com/browse/JST-NONGAPPS-JOBD-33/test/case/152410725

{noformat}
build	12-Dec-2010 23:09:11	[START]       exceedCollaboratorLicenses TIME started: 23:09:11.499
build	12-Dec-2010 23:09:36	 2010-12-12 23:09:36,385 main ERROR [com.atlassian.studio.livetest.PrintingPageWebTester] junit.framework.AssertionFailedError: Unable to locate element with id "developer2"
build	12-Dec-2010 23:09:36	An error occurred whilst rendering this message.  Please contact the administrators, and inform them of this bug.
build	12-Dec-2010 23:09:36	
build	12-Dec-2010 23:09:36	Details:
build	12-Dec-2010 23:09:36	-------
build	12-Dec-2010 23:09:36	org.apache.velocity.exception.MethodInvocationException: Invocation of method &#39;include&#39; in  class com.atlassian.jira.web.servlet.BufferingRequestDispatcher threw exception class org.apache.jasper.JasperException : An exception occurred processing JSP page /includes/decorators/footer.jsp at line 21
build	12-Dec-2010 23:09:36	
build	12-Dec-2010 23:09:36	18:         FooterModuleDescriptor footerModuleDescriptor = (FooterModuleDescriptor) iterator.next();
build	12-Dec-2010 23:09:36	19:         PluggableFooter pluggableFooter = (PluggableFooter) footerModuleDescriptor.getModule();
build	12-Dec-2010 23:09:36	20: %&gt;
build	12-Dec-2010 23:09:36	21: &lt;%= pluggableFooter.getFullFooterHtml(request) %&gt;
build	12-Dec-2010 23:09:36	22: &lt;%
build	12-Dec-2010 23:09:36	23:     }
build	12-Dec-2010 23:09:36	24: %&gt;
build	12-Dec-2010 23:09:36	
build	12-Dec-2010 23:09:36	
build	12-Dec-2010 23:09:36	Stacktrace:
build	12-Dec-2010 23:09:36		at com.atlassian.studio.jira.globaladmin.GlobalAdminServlet.applyDecoratorUsingVelocity(GlobalAdminServlet.java:116)
build	12-Dec-2010 23:09:36		at com.atlassian.studio.jira.globaladmin.GlobalAdminServlet.service(GlobalAdminServlet.java:95)
build	12-Dec-2010 23:09:36		at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.DelegatingPluginServlet.service(DelegatingPluginServlet.java:42)
build	12-Dec-2010 23:09:36		at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.ServletModuleContainerServlet.service(ServletModuleContainerServlet.java:52)
build	12-Dec-2010 23:09:36		at javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:551)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:488)
build	12-Dec-2010 23:09:36		at com.opensymphony.module.sitemesh.filter.PageFilter.writeDecorator(PageFilter.java:173)
build	12-Dec-2010 23:09:36		at com.opensymphony.module.sitemesh.filter.PageFilter.applyDecorator(PageFilter.java:158)
build	12-Dec-2010 23:09:36		at com.opensymphony.module.sitemesh.filter.PageFilter.doFilter(PageFilter.java:62)
build	12-Dec-2010 23:09:36		at com.atlassian.jira.web.filters.SitemeshExcludePathFilter.doFilter(SitemeshExcludePathFilter.java:40)
build	12-Dec-2010 23:09:36		at com.atlassian.core.filters.AbstractHttpFilter.doFilter(AbstractHttpFilter.java:31)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:46)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:55)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:41)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.seraph.filter.SecurityFilter.doFilter(SecurityFilter.java:219)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.security.auth.trustedapps.filter.TrustedApplicationsFilter.doFilter(TrustedApplicationsFilter.java:98)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.seraph.filter.BaseLoginFilter.doFilter(BaseLoginFilter.java:140)
build	12-Dec-2010 23:09:36		at com.atlassian.jira.web.filters.JiraLoginFilter.doFilter(JiraLoginFilter.java:70)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:46)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter$1.doFilter(DelegatingPluginFilter.java:66)
build	12-Dec-2010 23:09:36		at com.atlassian.oauth.serviceprovider.internal.servlet.OAuthFilter.doFilter(OAuthFilter.java:69)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.doFilter(DelegatingPluginFilter.java:74)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:42)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:55)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:41)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.util.profiling.filters.ProfilingFilter.doFilter(ProfilingFilter.java:99)
build	12-Dec-2010 23:09:36		at com.atlassian.jira.web.filters.JIRAProfilingFilter.doFilter(JIRAProfilingFilter.java:16)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.jira.web.filters.ActionCleanupDelayFilter.doFilter(ActionCleanupDelayFilter.java:59)
build	12-Dec-2010 23:09:36		at com.atlassian.core.filters.AbstractHttpFilter.doFilter(AbstractHttpFilter.java:31)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.jira.web.filters.RequestCleanupFilter.doFilter(RequestCleanupFilter.java:53)
build	12-Dec-2010 23:09:36		at com.atlassian.core.filters.AbstractHttpFilter.doFilter(AbstractHttpFilter.java:31)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.johnson.filters.AbstractJohnsonFilter.doFilter(AbstractJohnsonFilter.java:72)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:350)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.gzipfilter.GzipFilter.doFilterInternal(GzipFilter.java:81)
build	12-Dec-2010 23:09:36		at com.atlassian.gzipfilter.GzipFilter.doFilter(GzipFilter.java:51)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:46)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:55)
build	12-Dec-2010 23:09:36		at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:41)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.core.filters.cache.AbstractCachingFilter.doFilter(AbstractCachingFilter.java:33)
build	12-Dec-2010 23:09:36		at com.atlassian.core.filters.AbstractHttpFilter.doFilter(AbstractHttpFilter.java:31)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.core.filters.encoding.AbstractEncodingFilter.doFilter(AbstractEncodingFilter.java:41)
build	12-Dec-2010 23:09:36		at com.atlassian.core.filters.AbstractHttpFilter.doFilter(AbstractHttpFilter.java:31)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at com.atlassian.jira.startup.JiraStartupChecklistFilter.doFilter(JiraStartupChecklistFilter.java:86)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
build	12-Dec-2010 23:09:36		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
build	12-Dec-2010 23:09:36		at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:567)
build	12-Dec-2010 23:09:36		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
build	12-Dec-2010 23:09:36		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
build	12-Dec-2010 23:09:36		at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
build	12-Dec-2010 23:09:36		at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
build	12-Dec-2010 23:09:36		at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
build	12-Dec-2010 23:09:36		at java.lang.Thread.run(Thread.java:619)
build	12-Dec-2010 23:09:36	
build	12-Dec-2010 23:09:36	[FAIL]        exceedCollaboratorLicenses TIME taken (ms): 24903
{noformat}

Other failures:

https://bamboo.extranet.atlassian.com/browse/JST-NONGAPPS-JOBD-33/test/case/152410725
https://bamboo.extranet.atlassian.com/browse/JST-NONGAPPS-JOBD-29/test/case/152410725
https://bamboo.extranet.atlassian.com/browse/JST-NONGAPPS-JOBD-27/test/case/152410725
https://bamboo.extranet.atlassian.com/browse/JST-NONGAPPS-JOBD-23/test/case/152410725
https://bamboo.extranet.atlassian.com/browse/JST-NONGAPPS-JOBD-19/test/case/152410725
https://bamboo.extranet.atlassian.com/browse/JST-NONGAPPS-JOBD-13/test/case/152410725
