

{noformat}
java.lang.RuntimeException: Run on MASTERONE-CIFUNCHAL-FUNC14-477:  
java.lang.RuntimeException: com.meterware.httpunit.HttpInternalErrorException: Error on HTTP request: 500 Internal Error [http://localhost:18400/atlassian-jira/secure/admin/ProjectImportProgress.jspa?redirectOnComplete=ProjectImportResults.jspa]
	at com.meterware.httpunit.WebClient.validateHeaders(WebClient.java:681)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.textui.TestRunner.doRun(TestRunner.java:116)
	at junit.textui.TestRunner.doRun(TestRunner.java:109)
	at com.atlassian.buildeng.hallelujah.junit.JUnitClientTestCaseRunner$JUnit3Runner.run(JUnitClientTestCaseRunner.java:184)
	at com.atlassian.buildeng.hallelujah.junit.JUnitClientTestCaseRunner.runTest(JUnitClientTestCaseRunner.java:79)
	at com.atlassian.buildeng.hallelujah.HallelujahClient.run(HallelujahClient.java:77)
	at com.atlassian.jira.hallelujah.JIRAHallelujahClientTest$TestSuiteImpersonator.run(JIRAHallelujahClientTest.java:95)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at com.atlassian.cargotestrunner.SingleThreadedCargoWebTest.runSuper(SingleThreadedCargoWebTest.java:60)
	at com.atlassian.cargotestrunner.SingleThreadedCargoWebTest$1.run(SingleThreadedCargoWebTest.java:43)
	at com.atlassian.cargotestrunner.SingleThreadedCargoRunner.run(SingleThreadedCargoRunner.java:59)
	at com.atlassian.cargotestrunner.SingleThreadedCargoWebTest.run(SingleThreadedCargoWebTest.java:35)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at com.atlassian.jira.functest.framework.SuiteListenerWrapper.run(SuiteListenerWrapper.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:96)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:117)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:94)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)

	at net.sourceforge.jwebunit.HttpUnitDialog.submit(HttpUnitDialog.java:559)
	at net.sourceforge.jwebunit.WebTester.submit(WebTester.java:941)
	at com.atlassian.jira.webtests.ztests.imports.project.AbstractProjectImportTestCase.advanceThroughWaitingPage(AbstractProjectImportTestCase.java:28)
	at com.atlassian.jira.webtests.ztests.imports.project.TestProjectImportResults.testIssueDataCommentAndWorklogVisiblity(TestProjectImportResults.java:259)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at com.atlassian.jira.functest.framework.FuncTestCase.runTest(FuncTestCase.java:321)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at com.atlassian.jira.functest.framework.FuncTestCase.runBare(FuncTestCase.java:376)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.textui.TestRunner.doRun(TestRunner.java:116)
	at junit.textui.TestRunner.doRun(TestRunner.java:109)
	at com.atlassian.buildeng.hallelujah.junit.JUnitClientTestCaseRunner$JUnit3Runner.run(JUnitClientTestCaseRunner.java:184)
	at com.atlassian.buildeng.hallelujah.junit.JUnitClientTestCaseRunner.runTest(JUnitClientTestCaseRunner.java:79)
	at com.atlassian.buildeng.hallelujah.HallelujahClient.run(HallelujahClient.java:77)
	at com.atlassian.jira.hallelujah.JIRAHallelujahClientTest$TestSuiteImpersonator.run(JIRAHallelujahClientTest.java:95)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at com.atlassian.cargotestrunner.SingleThreadedCargoWebTest.runSuper(SingleThreadedCargoWebTest.java:60)
	at com.atlassian.cargotestrunner.SingleThreadedCargoWebTest$1.run(SingleThreadedCargoWebTest.java:43)
	at com.atlassian.cargotestrunner.SingleThreadedCargoRunner.run(SingleThreadedCargoRunner.java:59)
	at com.atlassian.cargotestrunner.SingleThreadedCargoWebTest.run(SingleThreadedCargoWebTest.java:35)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at com.atlassian.jira.functest.framework.SuiteListenerWrapper.run(SuiteListenerWrapper.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:96)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:117)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:94)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
{noformat}
