Many plugins do not have the version tag specified. This is the case for the subprojects as well.
Shall I add the version tag for these plugins?

Please listing all plugins which will be updated.

maven-shade-plugin 2.4.1 -> 3.0.0
maven-compiler-plugin 3.2 -> 3.6.1
buildnumber-maven-plugin 1.3 -> 1.4
findbugs-maven-plugin 3.0.0 -> 3.0.4
build-helper-maven-plugin 1.9.1 -> 3.0.0
maven-eclipse-plugin 2.9 -> 2.10
apache-rat-plugin 0.11 -> 0.12
xml-maven-plugin 1.0 -> 1.0.1
maven-site-plugin 3.4 -> 3.6
wagon-ssh 2.2 -> 2.12
asciidoctorj-pdf 1.5.0-alpha.6 -> 1.5.0-alpha.15
maven-bundle-plugin 2.5.3 -> 3.3.0
maven-surefire-plugin 2.18.1 -> 2.20
spotbugs 3.1.0-RC1 -> 3.1.0-RC3
maven-assembly-plugin 2.4 -> 3.0.0
jamon-maven-plugin 2.4.1 -> 2.4.2
maven-javadoc-plugin 2.10.3 -> 2.10.4
asciidoctor-maven-plugin 1.5.2.1 -> 1.5.5
extra-enforcer-rules 1.0-beta-3 -> 1.0-beta-6

ReviewBoard: https://reviews.apache.org/r/60538/

The ones without versions listed are inherited from ASF parent pom

Yeah, what [~mdrob] says.. 

And thanks for working on this [~psomogyi].

FYI, here is the parent apache pom: https://maven.apache.org/pom/asf/  I'm pasting the URL because I always have trouble finding it. Maybe we should just add link as comment into our pom.xml.



Went through the patch and left comments on review board. Patch is great.  Patch is hard to test. We should just commit and watch it reverting if problem.

I compared versions on plugins in https://svn.apache.org/viewvc/maven/pom/tags/apache-18/pom.xml?view=markup and the apache pom lags.  Lets try make do w/ the apache pom version I'd say unless we explicitly rely on some feature in a newer version of a plugin. I say this because who knows, there might be some issue around artifact publish time because some new version of the wagon wheel plugin does something the apache repository doesn't like; seems unlikely but would be hell if it happened.  Looking at the list of plugins in the apache pom, IMO, the only plugins worth improving on if there are newer versions are:

maven-compiler-plugin
maven-failsafe-plugin
maven-jar-plugin
maven-surefire-plugin
apache-rat-plugin

I think it would be good to update  note at head of the hbase parent pom to list interesting facts like our desire that plugin version get listed in the property section and add url to the apache pom with a note that we inherit plugin versions from it.

Nice one Peter.


I started a thread on maven list about them releasing a parent pom 19 with updated versions of things. If we have something we'd like to see included (that list you have stack sounds like a good list) we should ask for it there.

https://lists.apache.org/thread.html/5e35772787039dddda3b8cbd29c041ecf81bd9b5606a0e64b7f76b58@%3Cusers.maven.apache.org%3E

Good idea [~mdrob].  Piling on....

| (x) *{color:red}-1 overall{color}* |
\\
\\
|| Vote || Subsystem || Runtime || Comment ||
| {color:blue}0{color} | {color:blue} reexec {color} | {color:blue}  0m 22s{color} | {color:blue} Docker mode activated. {color} |
| {color:green}+1{color} | {color:green} javadoc {color} | {color:green}  0m 12s{color} | {color:green} hbase-spark in the patch passed. {color} |
| {color:green}+1{color} | {color:green} javadoc {color} | {color:green}  0m  8s{color} | {color:green} hbase-assembly in the patch passed. {color} |
| {color:green}+1{color} | {color:green} javadoc {color} | {color:green}  0m  8s{color} | {color:green} hbase-shaded in the patch passed. {color} |
| {color:green}+1{color} | {color:green} javadoc {color} | {color:green}  0m  6s{color} | {color:green} hbase-archetype-builder in the patch passed. {color} |
| {color:green}+1{color} | {color:green} javadoc {color} | {color:green}  2m  9s{color} | {color:green} root in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  2m  9s{color} | {color:green} hbase-common in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 29s{color} | {color:green} hbase-protocol-shaded in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 21s{color} | {color:green} hbase-hadoop-compat in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 25s{color} | {color:green} hbase-hadoop2-compat in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 17s{color} | {color:green} hbase-protocol in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  2m 43s{color} | {color:green} hbase-client in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 25s{color} | {color:green} hbase-prefix-tree in the patch passed. {color} |
| {color:red}-1{color} | {color:red} unit {color} | {color:red}145m 42s{color} | {color:red} hbase-server in the patch failed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  3m  9s{color} | {color:green} hbase-thrift in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 44s{color} | {color:green} hbase-rsgroup in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green} 12m 37s{color} | {color:green} hbase-shell in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  3m 33s{color} | {color:green} hbase-endpoint in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 33s{color} | {color:green} hbase-it in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  1m  4s{color} | {color:green} hbase-examples in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  5m  7s{color} | {color:green} hbase-rest in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 20s{color} | {color:green} hbase-external-blockcache in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  6m 16s{color} | {color:green} hbase-spark in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 31s{color} | {color:green} hbase-assembly in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 31s{color} | {color:green} hbase-shaded in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 34s{color} | {color:green} hbase-archetype-builder in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}204m 52s{color} | {color:green} root in the patch passed. {color} |
| {color:green}+1{color} | {color:green} asflicense {color} | {color:green}  7m 27s{color} | {color:green} The patch does not generate ASF License warnings. {color} |
| {color:black}{color} | {color:black} {color} | {color:black}504m 58s{color} | {color:black} {color} |
\\
\\
|| Subsystem || Report/Notes ||
| Docker | Client=17.03.0-ce Server=17.03.0-ce Image:yetus/hbase:757bf37 |
| JIRA Issue | HBASE-18264 |
| JIRA Patch URL | https://issues.apache.org/jira/secure/attachment/12875052/HBASE-18264.master.001.patch |
| Optional Tests |  asflicense  javac  javadoc  unit  xml  compile  |
| uname | Linux 76b773e3eb64 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux |
| Build tool | maven |
| Personality | /home/jenkins/jenkins-slave/workspace/PreCommit-HBASE-Build/component/dev-support/hbase-personality.sh |
| git revision | master / 9189b88 |
| Default Java | 1.8.0_131 |
| unit | https://builds.apache.org/job/PreCommit-HBASE-Build/7394/artifact/patchprocess/patch-unit-hbase-server.txt |
|  Test Results | https://builds.apache.org/job/PreCommit-HBASE-Build/7394/testReport/ |
| modules | C: hbase-common hbase-protocol-shaded hbase-hadoop-compat hbase-hadoop2-compat hbase-protocol hbase-client hbase-prefix-tree hbase-server hbase-thrift hbase-rsgroup hbase-shell hbase-endpoint hbase-it hbase-examples hbase-rest hbase-external-blockcache hbase-spark hbase-assembly hbase-shaded hbase-archetypes/hbase-archetype-builder . U: . |
| Console output | https://builds.apache.org/job/PreCommit-HBASE-Build/7394/console |
| Powered by | Apache Yetus 0.4.0   http://yetus.apache.org |


This message was automatically generated.



[~stack] I find your comments on Review Board and here contradictory. Shall I only update these plugins and leave the rest as is?
maven-compiler-plugin
maven-failsafe-plugin
maven-jar-plugin
maven-surefire-plugin
apache-rat-plugin

Sorry about that [~psomogyi]. Let me be more precise.  The above list have versions up in the apache parent pom. If they are stale, i.e. there is a release in advance of what is up in the apache pom, I think it worth updating them and adding a version in our top-level pom.

Patch 2 is uploaded.
ASF version used when if that is available and not in the previous list.
Other plugins are uploaded.

Affected plugins:
    - apache-rat-plugin 0.11 -> 0.12
    - asciidoctor-maven-plugin 1.5.2.1 -> 1.5.5
    - asciidoctorj-pdf 1.5.0-alpha.6 -> 1.5.0-alpha.15
    - build-helper-maven-plugin 1.9.1 -> 3.0.0
    - buildnumber-maven-plugin 1.3 -> 1.4
    - exec-maven-plugin 1.2.1/1.4.0 -> 1.6.0
    - extra-enforcer-rules 1.0-beta-3 -> 1.0-beta-6
    - findbugs-maven-plugin 3.0.0 -> 3.0.4
    - jamon-maven-plugin 2.4.1 -> 2.4.2
    - maven-bundle-plugin 2.5.3 -> 3.3.0
    - maven-compiler-plugin 3.2/3.5.1 -> 3.6.1
    - maven-eclipse-plugin 2.9 -> 2.10
    - maven-shade-plugin 2.4.1 -> 3.0.0
    - maven-surefire-plugin 2.18.1 -> 2.20
    - maven-surefire-report-plugin 2.7.2 -> 2.20
    - scala-maven-plugin 3.2.0 -> 3.2.2
    - spotbugs 3.1.0-RC1 -> 3.1.0-RC3
    - wagon-ssh 2.2 -> 2.12
    - xml-maven-plugin 1.0 -> 1.0.1
    
    - maven-assembly-plugin 2.4 -> 2.6(inherited)
    - maven-dependency-plugin 2.4 -> 2.10 (inherited)
    - maven-enforcer-plugin 1.3.1 -> 1.4.1 (inherited)
    - maven-javadoc-plugin 2.10.3 -> 2.10.4 (inherited)
    - maven-resources-plugin 2.7 (inherited)
    - maven-site-plugin 3.4 -> 3.5.1 (inherited)

Looking good.... Lets see what build says.

| (x) *{color:red}-1 overall{color}* |
\\
\\
|| Vote || Subsystem || Runtime || Comment ||
| {color:blue}0{color} | {color:blue} reexec {color} | {color:blue}  0m 17s{color} | {color:blue} Docker mode activated. {color} |
| {color:green}+1{color} | {color:green} @author {color} | {color:green}  0m  0s{color} | {color:green} The patch does not contain any @author tags. {color} |
| {color:red}-1{color} | {color:red} test4tests {color} | {color:red}  0m  0s{color} | {color:red} The patch doesn't appear to include any new or modified tests. Please justify why no new tests are needed for this patch. Also please list what manual steps were performed to verify this patch. {color} |
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m 19s{color} | {color:blue} Maven dependency ordering for branch {color} |
| {color:red}-1{color} | {color:red} mvninstall {color} | {color:red}  1m 26s{color} | {color:red} root in master failed. {color} |
| {color:red}-1{color} | {color:red} compile {color} | {color:red}  0m 15s{color} | {color:red} hbase-client in master failed. {color} |
| {color:red}-1{color} | {color:red} compile {color} | {color:red}  0m 44s{color} | {color:red} hbase-server in master failed. {color} |
| {color:red}-1{color} | {color:red} compile {color} | {color:red}  0m 53s{color} | {color:red} root in master failed. {color} |
| {color:green}+1{color} | {color:green} mvneclipse {color} | {color:green}  6m 55s{color} | {color:green} master passed {color} |
| {color:green}+1{color} | {color:green} javadoc {color} | {color:green} 10m 17s{color} | {color:green} master passed {color} |
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m 40s{color} | {color:blue} Maven dependency ordering for patch {color} |
| {color:red}-1{color} | {color:red} mvninstall {color} | {color:red}  0m 14s{color} | {color:red} hbase-client in the patch failed. {color} |
| {color:red}-1{color} | {color:red} mvninstall {color} | {color:red}  0m 38s{color} | {color:red} hbase-server in the patch failed. {color} |
| {color:red}-1{color} | {color:red} mvninstall {color} | {color:red}  1m 24s{color} | {color:red} root in the patch failed. {color} |
| {color:red}-1{color} | {color:red} compile {color} | {color:red}  0m 16s{color} | {color:red} hbase-client in the patch failed. {color} |
| {color:red}-1{color} | {color:red} compile {color} | {color:red}  0m 39s{color} | {color:red} hbase-server in the patch failed. {color} |
| {color:red}-1{color} | {color:red} compile {color} | {color:red}  0m 52s{color} | {color:red} root in the patch failed. {color} |
| {color:red}-1{color} | {color:red} javac {color} | {color:red}  0m 16s{color} | {color:red} hbase-client in the patch failed. {color} |
| {color:red}-1{color} | {color:red} javac {color} | {color:red}  0m 39s{color} | {color:red} hbase-server in the patch failed. {color} |
| {color:red}-1{color} | {color:red} javac {color} | {color:red}  0m 52s{color} | {color:red} root in the patch failed. {color} |
| {color:green}+1{color} | {color:green} mvneclipse {color} | {color:green}  5m 56s{color} | {color:green} the patch passed {color} |
| {color:green}+1{color} | {color:green} whitespace {color} | {color:green}  0m  0s{color} | {color:green} The patch has no whitespace issues. {color} |
| {color:green}+1{color} | {color:green} xml {color} | {color:green}  0m 28s{color} | {color:green} The patch has no ill-formed XML file. {color} |
| {color:red}-1{color} | {color:red} hadoopcheck {color} | {color:red}  1m 37s{color} | {color:red} The patch causes 20 errors with Hadoop v2.6.1. {color} |
| {color:red}-1{color} | {color:red} hadoopcheck {color} | {color:red}  2m 34s{color} | {color:red} The patch causes 20 errors with Hadoop v2.6.2. {color} |
| {color:red}-1{color} | {color:red} hadoopcheck {color} | {color:red}  3m 31s{color} | {color:red} The patch causes 20 errors with Hadoop v2.6.3. {color} |
| {color:red}-1{color} | {color:red} hadoopcheck {color} | {color:red}  4m 35s{color} | {color:red} The patch causes 20 errors with Hadoop v2.6.4. {color} |
| {color:red}-1{color} | {color:red} hadoopcheck {color} | {color:red}  5m 49s{color} | {color:red} The patch causes 20 errors with Hadoop v2.6.5. {color} |
| {color:red}-1{color} | {color:red} hadoopcheck {color} | {color:red}  7m 38s{color} | {color:red} The patch causes 20 errors with Hadoop v2.7.1. {color} |
| {color:red}-1{color} | {color:red} hadoopcheck {color} | {color:red}  9m 28s{color} | {color:red} The patch causes 20 errors with Hadoop v2.7.2. {color} |
| {color:red}-1{color} | {color:red} hadoopcheck {color} | {color:red} 11m 17s{color} | {color:red} The patch causes 20 errors with Hadoop v2.7.3. {color} |
| {color:red}-1{color} | {color:red} hadoopcheck {color} | {color:red} 13m  6s{color} | {color:red} The patch causes 20 errors with Hadoop v3.0.0-alpha3. {color} |
| {color:green}+1{color} | {color:green} javadoc {color} | {color:green}  8m 37s{color} | {color:green} the patch passed {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  2m 10s{color} | {color:green} hbase-common in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 29s{color} | {color:green} hbase-protocol-shaded in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m  9s{color} | {color:green} hbase-metrics-api in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  3m  1s{color} | {color:green} hbase-procedure in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 21s{color} | {color:green} hbase-hadoop-compat in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 16s{color} | {color:green} hbase-metrics in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 26s{color} | {color:green} hbase-hadoop2-compat in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 18s{color} | {color:green} hbase-protocol in the patch passed. {color} |
| {color:red}-1{color} | {color:red} unit {color} | {color:red}  0m 15s{color} | {color:red} hbase-client in the patch failed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 25s{color} | {color:green} hbase-prefix-tree in the patch passed. {color} |
| {color:red}-1{color} | {color:red} unit {color} | {color:red}  0m 37s{color} | {color:red} hbase-server in the patch failed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  1m 42s{color} | {color:green} hbase-thrift in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 21s{color} | {color:green} hbase-rsgroup in the patch passed. {color} |
| {color:red}-1{color} | {color:red} unit {color} | {color:red}  7m 16s{color} | {color:red} hbase-shell in the patch failed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  2m  7s{color} | {color:green} hbase-endpoint in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 14s{color} | {color:green} hbase-it in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 36s{color} | {color:green} hbase-examples in the patch passed. {color} |
| {color:red}-1{color} | {color:red} unit {color} | {color:red} 11m 34s{color} | {color:red} hbase-rest in the patch failed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 12s{color} | {color:green} hbase-external-blockcache in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  4m 26s{color} | {color:green} hbase-spark in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 13s{color} | {color:green} hbase-assembly in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 13s{color} | {color:green} hbase-shaded in the patch passed. {color} |
| {color:green}+1{color} | {color:green} unit {color} | {color:green}  0m 18s{color} | {color:green} hbase-archetype-builder in the patch passed. {color} |
| {color:red}-1{color} | {color:red} unit {color} | {color:red}  6m 46s{color} | {color:red} root in the patch failed. {color} |
| {color:green}+1{color} | {color:green} asflicense {color} | {color:green}  2m 48s{color} | {color:green} The patch does not generate ASF License warnings. {color} |
| {color:black}{color} | {color:black} {color} | {color:black}122m 10s{color} | {color:black} {color} |
\\
\\
|| Reason || Tests ||
| Failed junit tests | hadoop.hbase.client.TestShell |
|   | hadoop.hbase.rest.TestTableResource |
|   | hadoop.hbase.rest.TestTableResource |
|   | hadoop.hbase.client.TestShell |
\\
\\
|| Subsystem || Report/Notes ||
| Docker | Client=1.11.2 Server=1.11.2 Image:yetus/hbase:757bf37 |
| JIRA Issue | HBASE-18264 |
| JIRA Patch URL | https://issues.apache.org/jira/secure/attachment/12875231/HBASE-18264.master.003.patch |
| Optional Tests |  asflicense  javac  javadoc  unit  xml  compile  |
| uname | Linux d58f27e31795 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux |
| Build tool | maven |
| Personality | /home/jenkins/jenkins-slave/workspace/PreCommit-HBASE-Build/component/dev-support/hbase-personality.sh |
| git revision | master / 4223c0c |
| Default Java | 1.8.0_131 |
| mvninstall | https://builds.apache.org/job/PreCommit-HBASE-Build/7426/artifact/patchprocess/branch-mvninstall-root.txt |
| compile | https://builds.apache.org/job/PreCommit-HBASE-Build/7426/artifact/patchprocess/branch-compile-hbase-client.txt |
| compile | https://builds.apache.org/job/PreCommit-HBASE-Build/7426/artifact/patchprocess/branch-compile-hbase-server.txt |
| compile | https://builds.apache.org/job/PreCommit-HBASE-Build/7426/artifact/patchprocess/branch-compile-root.txt |
