Saw this again:

{code}
22:20:25 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance STARTED
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance failed, log available in /home/jenkins/jenkins-slave/workspace/kafka-pr-jdk11-scala2.12/streams/build/reports/testOutput/org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance.test.stdout
22:22:34 
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance FAILED
22:22:34     java.lang.AssertionError: verifying tagg
22:22:34     fail: key=812 tagg=[ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)] expected=0
22:22:34     	 outputEvents: [ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)]
22:22:34     verifying suppressed min-suppressed
22:22:34     verifying min-suppressed with 10 keys
22:22:34     verifying suppressed sws-suppressed
22:22:34     verifying min with 10 keys
22:22:34     verifying max with 10 keys
22:22:34     verifying dif with 10 keys
22:22:34     dif fail: key=7-1006 actual=771 expected=999
22:22:34     	 inputEvents=
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 64, CreateTime = 1570252827711, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 17)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 67, CreateTime = 1570252827717, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 8)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 74, CreateTime = 1570252827732, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 10)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 75, CreateTime = 1570252827735, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 27)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 76, CreateTime = 1570252827737, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 25)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 89, CreateTime = 1570252827765, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 30)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 93, CreateTime = 1570252827774, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 28)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 96, CreateTime = 1570252827780, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 29)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 97, CreateTime = 1570252827782, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 31)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 104, CreateTime = 1570252827798, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 20)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 106, CreateTime = 1570252827802, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 22)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 112, CreateTime = 1570252827815, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 11)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 114, CreateTime = 1570252827820, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 37)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 145, CreateTime = 1570252827887, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 23)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 151, CreateTime = 1570252827900, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 36)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 157, CreateTime = 1570252827914, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 26)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 158, CreateTime = 1570252827916, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 35)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 160, CreateTime = 1570252827920, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 14)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 165, CreateTime = 1570252827931, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 44)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 221, CreateTime = 1570252828053, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 39)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 229, CreateTime = 1570252828071, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 46)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 242, CreateTime = 1570252828099, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 40)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 243, CreateTime = 1570252828101, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 48)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 271, CreateTime = 1570252828162, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 32)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 283, CreateTime = 1570252828188, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 38)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 286, CreateTime = 1570252828195, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 34)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 291, CreateTime = 1570252828206, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 41)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 312, CreateTime = 1570252828252, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 51)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 315, CreateTime = 1570252828258, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 52)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 327, CreateTime = 1570252828284, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 42)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 346, CreateTime = 1570252828326, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 53)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 347, CreateTime = 1570252828328, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 47)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 350, CreateTime = 1570252828335, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 55)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 353, CreateTime = 1570252828341, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 43)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 363, CreateTime = 1570252828363, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 54)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 367, CreateTime = 1570252828372, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 57)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 368, CreateTime = 1570252828374, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 50)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 376, CreateTime = 1570252828391, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 62)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 386, CreateTime = 1570252828413, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 58)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 390, CreateTime = 1570252828422, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 63)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 402, CreateTime = 1570252828448, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 60)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 408, CreateTime = 1570252828461, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 33)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 411, CreateTime = 1570252828468, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 56)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 413, CreateTime = 1570252828472, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 69)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 417, CreateTime = 1570252828481, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 67)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 428, CreateTime = 1570252828505, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 70)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 431, CreateTime = 1570252828511, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 61)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 441, CreateTime = 1570252828533, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 49)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 445, CreateTime = 1570252828542, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 65)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 477, CreateTime = 1570252828611, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 72)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 478, CreateTime = 1570252828613, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 68)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 488, CreateTime = 1570252828635, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 45)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 495, CreateTime = 1570252828651, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 77)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 496, CreateTime = 1570252828653, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 73)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 505, CreateTime = 1570252828672, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 66)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 517, CreateTime = 1570252828698, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 74)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 534, CreateTime = 1570252828735, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 75)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 549, CreateTime = 1570252828768, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 83)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 567, CreateTime = 1570252828807, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 59)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 568, CreateTime = 1570252828809, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 80)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 579, CreateTime = 1570252828838, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 86)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 582, CreateTime = 1570252828844, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 76)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 588, CreateTime = 1570252828857, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 79)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 632, CreateTime = 1570252828956, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 84)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 633, CreateTime = 1570252828958, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 64)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 663, CreateTime = 1570252829023, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 85)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 685, CreateTime = 1570252829071, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 89)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 687, CreateTime = 1570252829075, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 90)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 692, CreateTime = 1570252829086, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 91)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 697, CreateTime = 1570252829097, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 87)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 700, CreateTime = 1570252829103, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 82)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 702, CreateTime = 1570252829108, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 81)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 707, CreateTime = 1570252829119, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 93)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 711, CreateTime = 1570252829127, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 88)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 724, CreateTime = 1570252829156, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 97)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 728, CreateTime = 1570252829164, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 96)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 741, CreateTime = 1570252829193, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 78)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 751, CreateTime = 1570252829214, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 98)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 754, CreateTime = 1570252829221, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 100)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 761, CreateTime = 1570252829236, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 92)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 762, CreateTime = 1570252829238, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 106)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 770, CreateTime = 1570252829256, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 99)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 771, CreateTime = 1570252829258, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 107)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 794, CreateTime = 1570252829308, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 102)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 810, CreateTime = 1570252829343, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 109)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 815, CreateTime = 1570252829354, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 101)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 816, CreateTime = 1570252829356, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 95)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 832, CreateTime = 1570252829391, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 94)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 835, CreateTime = 1570252829398, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 104)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 881, CreateTime = 1570252829498, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 113)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 884, CreateTime = 1570252829505, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 110)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 893, CreateTime = 1570252829524, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 117)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 902, CreateTime = 1570252829544, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 71)
22:22:34     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 917, CreateTime = 1570252829577, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 105)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 922, CreateTime = 1570252829588, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 112)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 932, CreateTime = 1570252829609, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 118)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 937, CreateTime = 1570252829620, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 108)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 941, CreateTime = 1570252829629, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 103)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 951, CreateTime = 1570252829650, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 119)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 954, CreateTime = 1570252829657, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 116)
