| (x) *{color:red}-1 overall{color}* |
\\
\\
|| Vote || Subsystem || Runtime || Comment ||
|| || || || {color:brown} Prechecks {color} ||
| {color:red}-1{color} | {color:red} @author {color} | {color:red}  0m  0s{color} | {color:red} The patch appears to contain 77 @author tags which the community has agreed to not allow in code contributions. {color} |
|| || || || {color:brown} master Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  6s{color} | {color:blue} Maven dependency ordering for branch {color} |
|| || || || {color:brown} Patch Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  6s{color} | {color:blue} Maven dependency ordering for patch {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m  1s{color} | {color:red} The patch has 936 line(s) that end in whitespace. Use git apply --whitespace=fix <<patch_file>>. Refer https://git-scm.com/docs/git-apply {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m 21s{color} | {color:red} The patch 165 line(s) with tabs. {color} |
|| || || || {color:brown} Other Tests {color} ||
| {color:green}+1{color} | {color:green} asflicense {color} | {color:green}  0m  9s{color} | {color:green} The patch does not generate ASF License warnings. {color} |
| {color:black}{color} | {color:black} {color} | {color:black} 13m 18s{color} | {color:black} {color} |
\\
\\
|| Subsystem || Report/Notes ||
| Optional Tests |  asflicense  |
| uname | Linux hiveptest-server-upstream 3.16.0-4-amd64 #1 SMP Debian 3.16.36-1+deb8u1 (2016-09-03) x86_64 GNU/Linux |
| Build tool | maven |
| Personality | /data/hiveptest/working/yetus_PreCommit-HIVE-Build-11086/dev-support/hive-personality.sh |
| git revision | master / c7bc1e2 |
| @author | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus/author-tags.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus/whitespace-eol.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus/whitespace-tabs.txt |
| modules | C: . ql U: . |
| Console output | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus.txt |
| Powered by | Apache Yetus    http://yetus.apache.org |


This message was automatically generated.





Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12924272/HIVE-19617.patch

{color:green}SUCCESS:{color} +1 due to 1274 test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 1138 failed/errored test(s), 14386 tests executed
*Failed tests:*
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_view_disable_cbo_1] (batchId=73)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_view_disable_cbo_2] (batchId=24)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_view_disable_cbo_3] (batchId=10)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[authorization_view_disable_cbo_4] (batchId=13)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[autoColumnStats_10] (batchId=76)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[autoColumnStats_1] (batchId=23)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[autoColumnStats_2] (batchId=86)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join14] (batchId=15)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join17] (batchId=84)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join19] (batchId=67)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join19_inclause] (batchId=18)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join25] (batchId=75)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join3] (batchId=84)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join4] (batchId=73)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join5] (batchId=75)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join6] (batchId=89)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join7] (batchId=27)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[auto_join9] (batchId=78)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[ba_table_udfs] (batchId=25)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[binary_output_format] (batchId=90)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[bucket_if_with_path_filter] (batchId=6)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[bucket_map_join_1] (batchId=68)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[bucketmapjoin_negative3] (batchId=29)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cast1] (batchId=77)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cast_on_constant] (batchId=25)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cbo_const] (batchId=18)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cbo_rp_auto_join17] (batchId=26)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cbo_rp_cross_product_check_2] (batchId=21)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cbo_rp_gby2_map_multi_distinct] (batchId=85)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cbo_rp_groupby3_noskew_multi_distinct] (batchId=41)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cbo_rp_udaf_percentile_approx_23] (batchId=36)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[columnstats_partlvl_dp] (batchId=53)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[constGby] (batchId=9)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[constantfolding] (batchId=77)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[constprog_type] (batchId=1)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[correlationoptimizer5] (batchId=72)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_1] (batchId=91)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_escape] (batchId=27)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_genericudf] (batchId=34)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_like2] (batchId=88)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_like] (batchId=55)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_like_view] (batchId=3)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_table_like_stats] (batchId=61)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_udaf] (batchId=60)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_view] (batchId=42)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_view_partitioned] (batchId=38)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_with_constraints2] (batchId=5)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[create_with_constraints] (batchId=71)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cross_product_check_1] (batchId=49)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cross_product_check_2] (batchId=91)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cte_2] (batchId=57)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[cte_4] (batchId=87)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dbtxnmgr_compact1] (batchId=66)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dbtxnmgr_compact2] (batchId=42)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dbtxnmgr_compact3] (batchId=52)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dbtxnmgr_ddl1] (batchId=82)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dbtxnmgr_query1] (batchId=75)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dbtxnmgr_query2] (batchId=52)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dbtxnmgr_query3] (batchId=61)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dbtxnmgr_query4] (batchId=20)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dbtxnmgr_query5] (batchId=26)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[desc_tbl_part_cols] (batchId=75)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[describe_table] (batchId=44)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[distinct_stats] (batchId=74)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[drop_table_with_stats] (batchId=60)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[dynamic_partition_insert] (batchId=57)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[except_all] (batchId=48)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[explain_ddl] (batchId=49)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[explain_dependency] (batchId=44)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[explain_logical] (batchId=67)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[explain_outputs] (batchId=59)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[fileformat_sequencefile] (batchId=49)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[fileformat_text] (batchId=51)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[filter_join_breaktask2] (batchId=78)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[gen_udf_example_add10] (batchId=46)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby11] (batchId=75)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby12] (batchId=75)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby1_limit] (batchId=21)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby1_map] (batchId=73)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby1_map_nomap] (batchId=80)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby1_map_skew] (batchId=65)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby2_map] (batchId=28)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby2_map_multi_distinct] (batchId=39)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby2_map_skew] (batchId=87)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby3] (batchId=6)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby3_map] (batchId=69)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby3_map_multi_distinct] (batchId=33)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby3_map_skew] (batchId=61)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby3_noskew] (batchId=82)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby3_noskew_multi_distinct] (batchId=64)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby4] (batchId=63)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby4_map] (batchId=51)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby4_map_skew] (batchId=60)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby4_noskew] (batchId=63)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby5] (batchId=42)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby5_map] (batchId=56)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby5_map_skew] (batchId=12)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby5_noskew] (batchId=89)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby6] (batchId=56)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby6_map] (batchId=83)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby6_map_skew] (batchId=43)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby6_noskew] (batchId=2)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby7] (batchId=71)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby7_map] (batchId=5)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby7_map_multi_single_reducer] (batchId=5)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby7_map_skew] (batchId=45)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby7_noskew] (batchId=87)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby7_noskew_multi_single_reducer] (batchId=62)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby8] (batchId=77)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby8_map] (batchId=51)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby8_map_skew] (batchId=51)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby8_noskew] (batchId=74)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby9] (batchId=7)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_complex_types] (batchId=71)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_complex_types_multi_single_reducer] (batchId=92)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_cube1] (batchId=4)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_cube_multi_gby] (batchId=13)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_distinct_samekey] (batchId=59)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_id1] (batchId=87)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_id3] (batchId=27)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_sets1] (batchId=71)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_sets2] (batchId=26)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_sets3] (batchId=1)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_sets4] (batchId=32)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_sets5] (batchId=51)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_sets6] (batchId=73)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_sets_grouping] (batchId=4)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_grouping_sets_limit] (batchId=18)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_map_ppr] (batchId=8)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_map_ppr_multi_distinct] (batchId=52)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_multi_insert_common_distinct] (batchId=77)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_multialias] (batchId=79)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_ppr] (batchId=30)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_rollup1] (batchId=34)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_10] (batchId=50)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_11] (batchId=63)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_1_23] (batchId=81)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_2] (batchId=25)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_3] (batchId=83)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_4] (batchId=91)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_5] (batchId=47)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_6] (batchId=9)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_7] (batchId=79)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_8] (batchId=54)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_9] (batchId=75)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_skew_1_23] (batchId=9)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[groupby_sort_test_1] (batchId=9)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[infer_join_preds] (batchId=25)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input11] (batchId=56)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input11_limit] (batchId=31)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input12] (batchId=78)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input13] (batchId=78)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input14] (batchId=80)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input14_limit] (batchId=64)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input17] (batchId=38)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input18] (batchId=18)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input1] (batchId=72)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input1_limit] (batchId=13)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input20] (batchId=13)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input33] (batchId=62)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input34] (batchId=19)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input35] (batchId=61)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input36] (batchId=15)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input38] (batchId=13)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input39] (batchId=56)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input3_limit] (batchId=66)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input5] (batchId=14)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input6] (batchId=92)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input7] (batchId=76)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input8] (batchId=9)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input9] (batchId=62)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input_dynamicserde] (batchId=90)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input_lazyserde2] (batchId=83)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input_lazyserde] (batchId=28)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input_part1] (batchId=8)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input_part2] (batchId=49)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[input_testxpath2] (batchId=38)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[inputddl7] (batchId=49)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join14] (batchId=21)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join17] (batchId=73)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join3] (batchId=81)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join42] (batchId=25)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join4] (batchId=66)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join5] (batchId=72)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join6] (batchId=77)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join7] (batchId=5)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join8] (batchId=49)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join9] (batchId=50)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join_emit_interval] (batchId=11)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join_filters_overlap] (batchId=36)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join_reorder2] (batchId=18)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join_reorder3] (batchId=66)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join_reorder4] (batchId=5)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[join_reorder] (batchId=13)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[json_serde_tsformat] (batchId=5)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[lateral_view_multi_lateralviews] (batchId=65)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[load_binary_data] (batchId=52)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[load_non_hdfs_path] (batchId=45)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapjoin2] (batchId=10)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapjoin_addjar] (batchId=69)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapjoin_hook] (batchId=13)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapreduce1] (batchId=69)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapreduce2] (batchId=24)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapreduce3] (batchId=46)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapreduce4] (batchId=42)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapreduce5] (batchId=49)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapreduce6] (batchId=44)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapreduce7] (batchId=21)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mapreduce8] (batchId=77)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[masking_12] (batchId=1)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[merge1] (batchId=58)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[merge2] (batchId=2)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[mergejoins_mixed] (batchId=74)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[multigroupby_singlemr] (batchId=72)
